$beta_estimate
[1] 0.02209462 1.74437701 0.32086685 1.54384781 6.52939252 1.70917077

$theta_estimate
   [1]   30.209330   31.884253   49.553820   13.621990   51.899559
   [6]   20.204189   21.523287    7.696655   31.447845   23.283706
  [11]    7.310030  -39.087831   30.967829   31.439380   83.112588
  [16]   24.097607   46.796076   47.274642   34.288623   49.792394
  [21]   20.038842   20.781404   44.565280   24.246756   52.854931
  [26]    7.353864   29.143341    7.393693   22.993721   49.840262
  [31]   48.300410   22.793060    7.938715   21.055776    8.057130
  [36]   49.370258  -27.175368   37.289161   22.412766   82.361388
  [41]   13.345820   27.892187   22.045554   25.502738  -31.877609
  [46]    7.940560    8.465936   82.926108   50.622636   33.331567
  [51]   44.816213   50.680110   76.936581   86.930329   24.760991
  [56]   32.667997   21.653967   31.630393   19.272214   52.616340
  [61]   30.167066   30.111520   52.722089   24.355522    9.179363
  [66]   32.878919   52.250924    8.014866   43.312162   32.813337
  [71]  -53.362889   47.844508   27.765513   25.395792   22.521806
  [76]   35.448148   84.799560    7.655163    7.554768   28.419532
  [81]   88.400226   32.923158   28.197875   21.592491   20.569666
  [86]   16.601814   13.463895   -9.428594   32.672568   24.728497
  [91]   22.871540   53.199069   19.584272   22.382098   49.890300
  [96]   30.892823   25.110895   20.819839   28.658727   26.272037
 [101]   98.764586  -44.994517  -42.056844   51.421645   24.244715
 [106]   56.975746   30.701749  -28.797763   29.658361   21.546924
 [111]   21.974704   47.111264   26.229498   34.603502   19.658240
 [116]  -24.829554   23.952590    8.330716   20.786761   29.615898
 [121] -102.157087   48.909574   19.849754   13.383540   25.019615
 [126]   19.763429   20.832404   38.084763   20.178481  -14.183011
 [131]   90.887906   21.281157   31.903361   31.505168  -51.626498
 [136]   24.062587   54.563426   45.449126   31.310606   32.409591
 [141]   50.858330    7.347013   24.115170   46.493722   53.665660
 [146]   29.470278   53.054590  -67.850126   54.632205   48.529316
 [151]   20.210345   30.749725   28.183835   31.654213   52.989010
 [156]   48.359782   24.590630  -17.526392   45.727575   24.260853
 [161]   34.349175   50.818426    7.884707   33.296438  -71.629975
 [166]   21.355288   51.014025   30.895261   20.398965    7.423933
 [171]   21.314447    6.833336   51.831684  -98.126639   34.958679
 [176]   51.670310   53.300702   30.757213   29.820078   19.279648
 [181]   13.023832   46.756121   40.122072   52.196419  -29.002492
 [186]   48.909929   30.352072   24.306451   25.805204   29.019556
 [191]   21.773014   46.199615   46.253709   91.930846   31.198192
 [196]   16.968703    6.991708  -26.246404   45.273492   21.749466
 [201]   32.909652    8.340986   21.056142   53.282972  -34.825881
 [206]   47.511310   49.170198   54.211233   25.605352   24.582305
 [211]   39.437799   20.891106  -46.222185   44.755541   49.056000
 [216]   48.292822   28.152922  -39.831008   20.411979   83.715505
 [221]   19.999838   47.359358   21.144490   34.467973   20.170831
 [226]   87.121484   50.883206   33.282938   13.291258   28.464301
 [231]   85.238551   64.101400   23.195713   25.545197   45.214757
 [236]   30.775528   13.697178   32.700309   29.759630    7.598094
 [241]   52.199383    7.030471   47.701652   48.423425   37.559896
 [246]   31.968637   19.470960   51.255983   45.750337   51.200471
 [251]   50.779474  -22.346625   50.728181   46.406439  -24.073295
 [256]   32.192609   31.672654   85.190786   47.961406   48.069048
 [261]   24.517508    7.576343   88.173075   20.899495   56.847258
 [266]   21.825824   50.549712   49.709777   50.102004    7.579189
 [271]   28.212767   91.739575   24.743070   19.912720   20.934766
 [276]   21.769775   28.730601   51.943779    7.682535   31.066067
 [281]   18.764260  -36.430206   28.553559  104.528728   46.209576
 [286]   19.910073   54.259823   36.928053   32.475001   32.031119
 [291]   47.430763   27.793759   23.298695  -66.544702    7.400967
 [296]    9.330714  -53.602208   22.205365   23.068494   27.617776
 [301]   34.080390   46.146095   51.947534   83.200273   31.815180
 [306]   52.624746   35.445924  -23.036131   49.417622   20.886976
 [311]   17.560265   19.524725   25.044005   48.632720   37.700154
 [316]   29.471216   49.903541   32.174747   49.938365   52.689562
 [321]   21.973188   21.866699   21.248272   44.562694    7.167155
 [326]   42.263792   50.035644   32.756320   88.087968   49.320038
 [331]   51.970677   47.109100  -19.841177   13.282196    6.974851
 [336]   19.148546   30.165293   20.020792   52.688019   46.729010
 [341]   52.239457   13.271576   51.036181    7.654493    7.544786
 [346]   25.061390   48.603942   30.936349   47.534170    7.182483
 [351]   51.155651   23.993556   53.011003   18.277925   32.210970
 [356]  -30.224316   45.354024  -55.884636    8.164881   11.774336
 [361]   52.762320   20.194822   50.567833   51.677235   53.118805
 [366]   13.372322   50.194476   49.481406   34.685998    9.879009
 [371]   28.277801   32.457851   13.242808   19.999394   26.662926
 [376]   49.713769   35.487229   20.827094   18.381952   32.194815
 [381]   49.466430   29.044971   48.054415   30.457118   24.019918
 [386]   19.921851   33.619222   50.908280   33.383256   24.780632
 [391]  -24.455137   46.832007  -25.417061   49.332114   28.687651
 [396]   32.164548   51.550131   47.927445   30.366154  -57.277748
 [401]   20.241440   30.175383   32.050423  101.552158   29.026907
 [406]   90.951192  -11.466740   53.761713   21.781903  -50.971124
 [411]   20.636680   22.982282   31.043461   20.932678   51.976007
 [416]  -71.205507   13.054627   48.202090   51.762723   56.431185
 [421]   64.547197   22.798510   51.865376   30.640836   31.166504
 [426]   44.532659   21.786162  -44.188537   29.812543   32.014286
 [431]   50.123856   31.900109   30.002104   13.213270   51.976268
 [436]  -20.572344   13.328509   50.752519    6.973530   54.492732
 [441]   30.979025   84.382494   31.766562  -36.025143   25.377534
 [446]  -19.385674   28.547094   55.913669   52.983714   31.484839
 [451]   13.530176   20.658670   30.176262   46.621223   20.741166
 [456]   53.202275   56.726574   49.536843  -22.340910   51.794219
 [461]   29.371599   31.066782    7.783480   79.105581   31.538700
 [466]   28.135350  106.413693   29.947470   13.487637   24.049288
 [471]   49.084756   13.330633  -41.349977   20.482971   28.625758
 [476]   31.243342   11.536405   24.876280   16.744849   52.754926
 [481]   29.151373   19.756026   30.281124   51.186061   42.628353
 [486]   88.811581   22.339327   82.390116   27.723015   13.416783
 [491]   24.101115  -28.615537   49.795467    8.192040   25.766912
 [496]   89.520458   29.926840   33.073571   50.247312   22.610197
 [501]   32.016389   49.179113   50.053915   31.503133  -40.470336
 [506]   31.993799    8.354978   24.455955  -33.863416   48.982432
 [511]   19.112588   64.666454   27.809872   33.473926   19.371830
 [516]   49.885594  -55.242491   21.769595   30.913989  -65.626342
 [521]   20.203964   46.321621  -53.507802   46.898770   26.954135
 [526]   19.686304   31.536326   38.722448   13.361213   37.382490
 [531]   30.754776   15.419997   31.001588   48.253390   34.822555
 [536]   46.428158   23.479528   50.294534   19.801791   45.794623
 [541]   49.183654   21.174984   20.625047   32.781592   46.937031
 [546]   33.280526   34.211609   50.800269    7.676204   31.196230
 [551]   54.171505   33.483996   30.042373   33.513829   19.908086
 [556]   29.622810   31.447890   13.604287   31.831756   46.519346
 [561]   31.400719   50.811487    7.910331  -21.338946  -31.876325
 [566]   30.574411   32.449255   49.112178   49.110030   28.462465
 [571]   48.741454   34.224827   50.549955   45.001917   26.972634
 [576]   22.423005  -19.719322   50.370808   30.289259   30.383917
 [581]   13.309503  -51.617696   37.915254   83.189737   30.107661
 [586]   28.129061   28.660185    7.596108   30.518916   49.968014
 [591]   21.127971   49.682396   83.967768   49.857886  -32.679849
 [596]   29.431296    7.949427   30.930747   31.631102   20.486833
 [601]   51.750796   53.091917    7.509878  -52.874804   36.500988
 [606]  -44.103687   22.239687   30.599128   27.017260   26.335366
 [611]   30.354202   28.875972   49.057375   89.469585   21.091626
 [616]   33.557783  -43.947848   57.590120   22.234008   20.949841
