pid,BQ1,BQ2,BQ3,BQ3_n2,BQ4,BQ8,A001,B1,B2,B3,B4,B5_1,B5_2,B5_3,B5_4,B5_5,B7_1,B7_2,B8_1,B8_2,D1_1,D1_2,D1_3,D1_4,D2_1,D2_2,D2_3,D2_4,D2_5,D2_6,D3,D4,D5_1,D5_2,D5_3,D5_4,E3_1,E3_2,E3_3,E3_4,E3_5,E3_6,E3_7,E3_8,E3_9,E3_10,E3_11,E3_12,E3_13,E3_14,E3_15,E3_16,E4_1,E4_2,E4_3,E4_4,E4_5,E5_1,E5_2,E5_3,E5_4,F1,F2,G2_1,G2_2,G2_3,G2_4,G2_5,G2_6,G3_1,G3_2,G3_3,G3_4,G3_5,G3_6,G3_7,G3_8,H1_1,H1_2,H1_3,H1_4,H1_5,H1_6,H1_7,H5_1,H5_2,H5_3,H5_4,H5_5,H5_6,H5_7,H6_1,H6_2,H7,H8,H9,H9_1,I1_1,I1_2,I1_3,I1_4,I1_5,I1_6,I1_7,I2_1,I2_2,I2_3,I2_4,I2_5,J1_1,J1_2,J1_3,J1_4,J1_5,J1_6,J1_7,J2_1,J2_2,J2_3,J2_4,J2_5,J2_6,J2_7,J2_8,J2_9,J2_10,K1,L1_1,L1_2,L1_3,L1_4,L1_5,L1_6,L1_7,M1_1,M1_2,M1_3,M1_4,M1_5,M1_6,M1_7,M1_8,M1_9,M1_10,M1_11,M1_12,M2_1,M2_2,M2_3,M2_4,M2_5,BQ5,BQ5_1,BQ5_2,BQ5_3,BQ6,BQ7,BQ7_1,BQ7_2,BQ9,BQ9_1,BQ12_1,BQ12_2,BQ12_3,BQ13,BQ14,BQ14_1,BQ15_1,BQ15_2,BQ15_3,BQ15_4,BQ16_1,BQ16_2,BQ16_3,BQ16_4
139489,1,1,48,4,2,5,2,2,2,2,2,2,2,3,4,2,2,9,2,3,4,3,3,3,2,2,1,2,2, ,2,1,3,3,3,3,1,1,1,1,3,1,5,5,3,5,1,1,3,3,5,3,2,4,3,3,2,3,3,3,3,3,2,4,2,2,2,3,4,4,3,3,4,2,4,2,3,1,2,5,3,2,1,2,2,1,1,1,4,3,2,2,2,2,3,3,3,7,7,7,3,5,6,5,3,2,3,4,2,70,75,80,60,50,50,30,2,2,2,2,2,2,2,2,2,2,5,6,5,1,5,2,4,5,2,5,5,6,4,4,6,6,5,5,5,5,4,4,4,2,3,4,1,1,1,2,1,2,1,3, ,4,1,4,4,6, ,2,1,2,2,2,2,2,2
139805,3,1,49,4,4,5,3,3,4,3,5,5,4,4,5,4,2,3,1,1,4,4,3,3,3,3,3,3,3, ,2,1,1,1,1,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,3,3,4,3,5,4,9,9,3,9,3,3,4,9,4,5,3,4,3,9,1,1,4,4,4,4,4,2,9,9,9,9,9,1,1,3,2,9,4,1,4,6,6,1,7,4,4,3,3,3,3,3,50,50,50,50,20,50,50,1,1,1,1,1,1,1,1,1,1,4,7,1,1,1,1,1,1,7,7,6,6,6,4,6,4,4,4,4,4,2,4,5,4,5,6,1,1,1,2,1,2,1,4, ,9,9,3,5,98,98,2,2,2,2,3,9,9,9
140068,9,2,61,6,4,3,3,2,3,2,3,2,3,3,3,2,2,3,3,4,2,4,3,3,2,2,4,3,3,4,2,2,2,2,2,2,2,3,3,2,5,3,5,5,2,3,3,2,3,3,3,2,2,4,3,2,2,4,4,3,3,8,4,9,3,3,3,3,2,3,2,4,5,3,4,3,3,3,3,1,3,5,3,5,3,2,3,3,3,3,2,1,3,2,9,4,1,6,6,6,4,5,4,2,4,5,9,2,2,50,50,50,40,50,50,50,1,1,1,1,1,1,1,2,1,1,5,6,6,4,6,5,5,4,6,5,5,5,4,4,4,4,4,4,5,4,3,3,3,2,4,11, , , ,2,1,2,2,2, ,3,2,4,4,99,5,2,1,2,2,3,2,2,2
141174,8,2,46,4,2,5,2,2,4,2,4,3,4,4,4,4,4,4,9,9,3,3,3,3,3,3,3,3,3, ,2,2,3,3,3,3,4,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,4,4,4,3,4,4,4,3,8,3,4,4,4,3,4,4,4,4,5,5,5,5,5,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,2,3,9,2,4,2,5,5,6,5,5,5,5,4,4,5,4,4,75,50,50,25,50,25,50,1,1,1,1,1,1,1,1,1,1,5,5,5,5,4,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,3,3,4,4,3,5,1,1,1,2,1,2,1,4, ,8,4,4,5,98,98,2,2,2,2,2,2,3,2
143583,1,1,48,4,2,5,9,2,3,3,3,3,4,3,3,4,3,4,9,3,2,4,4,2,4,4,4,4,4, ,3,3,3,2,9,2,3,3,3,3,3,9,9,9,3,9,3,3,9,9,9,3,9,4,3,9,3,3,3,4,3,5,3,3,4,3,9,3,3,3,9,3,3,3,9,3,3,3,3,9,3,3,3,9,9,9,3,3,9,3,3,2,3,2,9,9, ,4,5,4,4,3,4,4,3,3,3,4,3,50,75,50,50,50,50,75,2,2,2,2,2,2,2,2,2,2,4,4,4,5,4,3,4,4,4,4,5,4,4,4,3,4,4,5,4,4,2,3,3,4,3,11, , , ,1,2, , ,3, ,1,1,5,4,98,98,9,9,9,9,2,3,3,9
144535,10,1,69,6,6,3,4,2,4,4,5,5,5,5,5,5,1,1,1,1,4,4,4,2,2,2,1,1,2,1,2,4,1,1,2,2,3,4,4,1,5,5,5,2,1,5,5,1,2,3,3,2,3,4,4,2,2,4,5,5,2,4,2,4,4,3,2,3,2,4,4,2,5,5,5,5,5,1,1,4,4,4,4,5,2,3,3,4,4,2,1,1,3,2,2,4,1,7,7,7,4,6,5,7,4,1,5,5,5,50,25,75,0,0,50,25,1,1,2,2,1,1,1,1,1,1,3,7,2,6,7,3,6,3,7,7,7,6,6,6,6,5,2,7,7,6,2,2,3,4,1,11, , , ,2,1,2,2,2, ,5,4,4,8,1, ,3,2,2,2,2,1,2,2
144582,15,1,58,5,2,5,2,1,3,3,5,4,3,3,4,3,2,3,2,3,4,4,4,3,2,2,2,2,1, ,3,3,2,2,2,2,2,2,2,1,9,9,5,5,9,5,9,1,3,3,3,3,2,3,4,3,3,4,4,3,3,2,4,2,3,2,4,2,4,2,2,2,2,2,2,2,2,2,2,4,3,3,3,4,3,3,3,3,3,3,2,3,9,9,9,9, ,6,6,6,4,4,4,4,3,3,4,3,2,50,50,75,50,25,50,50,2,2,1,1,1,1,1,1,1,1,3,6,6,5,5,4,5,4,6,6,4,4,4,4,5,4,4,3,3,4,2,2,4,3,2,4,1,1,1,4,1,2,2,1,15,3,2,5,99,98,1,2,2,2,2,3,3,3,2
144624,11,1,65,6,6,2,1,1,2,2,5,2,4,4,5,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,3,3,2,2,2,2,1,1,1,1,3,2,5,4,1,1,2,1,2,2,2,2,2,3,3,3,2,3,2,4,3,6,3,1,4,1,3,1,3,1,2,2,3,3,3,4,2,1,2,5,2,2,1,2,2,1,2,2,2,2,2,2,1,2,3,2, ,7,6,7,5,6,6,4,2,2,4,4,4,50,75,75,75,0,25,50,1,1,1,1,1,1,1,1,1,1,5,6,5,5,4,4,5,4,5,6,6,5,5,4,6,5,6,6,6,6,2,3,2,2,2,10,1,2,2,2,1,2,2,2, ,4,5,3,5,1, ,2,2,2,2,3,3,3,2
144672,15,1,63,6,2,3,2,2,2,2,4,3,3,4,4,3,2,3,1,2,4,4,4,4,4,4,4,4,4,4,2,2,1,1,2,2,2,2,2,2,5,3,3,3,2,4,2,1,1,2,4,3,2,4,4,4,3,5,5,3,3,5,4,9,2,4,2,3,4,4,5,5,5,5,5,5,5,1,2,4,3,3,1,3,3,9,2,9,9,9,9,2,1,2,2,9, ,7,7,6,4,5,5,5,3,3,4,3,3,10,30,30,10,0,10,0,2,2,2,2,2,2,2,2,2,2,5,4,4,5,4,3,4,4,6,5,5,5,4,4,4,5,5,5,5,5,2,2,3,3,2,11, , , ,2,1,2,2,2, ,2,2,4,4,98,1,9,9,3,9,3,2,3,2
146163,1,1,69,6,2,5,3,2,3,3,4,4,3,5,4,3,2,3,1,3,4,4,4,4,4,3,3,4,3, ,2,2,1,1,1,1,2,3,3,1,3,4,2,3,2,4,3,2,2,2,4,3,3,3,4,3,9,3,4,3,3,3,4,2,4,3,3,1,4,2,1,2,4,3,2,3,4,2,3,3,4,4,9,4,4,3,2,3,4,2,1,1,3,2,3,4,1,7,6,4,2,3,3,4,4,5,5,4,2,60,50,70,20,0,25,40,2,2,2,2,1,1,1,2,2,2,4,5,1,1,2,3,2,3,6,6,5,4,3,4,6,5,5,4,6,4,3,3,4,3,2,11, , , ,2,1,2,2,2, ,3,8,3,9,2, ,2,2,2,9,2,2,2,2
146543,14,2,64,6,2,1,3,2,2,2,4,2,1,2,3,2,2,3,1,2,4,4,4,4,3,4,4,4,4,4,2,2,1,1,1,2,1,3,3,1,3,3,3,3,1,3,3,3,3,3,3,2,2,3,3,3,2,5,5,4,4,5,5,4,2,4,3,3,3,3,3,3,4,4,4,3,3,1,2,5,3,3,1,4,1,1,2,4,4,3,1,1,1,2,3,3,2,7,7,6,3,4,4,4,3,3,5,3,2,50,50,50,10,0,50,20,1,1,1,2,1,1,1,2,2,2,7,7,4,4,7,3,3,4,6,6,4,5,4,2,5,5,6,7,5,4,2,3,3,2,2,8, , , ,2,1,2,2,2, ,3,3,4,8,98,98,2,1,2,2,3,2,2,2
147253,7,1,62,6,4,5,2,1,2,1,3,2,3,3,4,2,2,3,3,3,4,3,3,2,2,2,3,3,2, ,3,3,2,2,2,2,2,2,1,1,4,2,5,5,2,5,3,2,2,2,3,3,1,2,3,2,2,3,3,4,2,4,3,2,4,2,2,2,2,2,2,3,4,2,3,2,2,2,2,4,2,2,1,2,2,1,1,2,1,1,2,2,1,2,3,2, ,7,6,6,3,6,6,5,2,2,5,4,4,25,75,100,50,25,25,25,1,2,1,1,1,1,1,2,1,1,3,5,6,5,5,4,6,5,5,6,4,5,3,3,4,4,4,5,4,4,3,2,2,2,2,3,1,1,2,2,1,2,2,4, ,4,1,4,2,1, ,9,2,2,2,2,2,3,2
148783,11,2,66,6,2,5,2,2,4,3,3,3,3,3,5,3,2,2,2,4,4,4,4,2,2,2,2,9,1, ,3,3,2,2,9,2,2,2,3,1,4,3,5,5,2,5,3,2,9,9,9,3,9,4,4,9,3,4,3,3,3,3,3,9,9,9,2,2,9,9,2,2,3,9,9,9,2,1,1,4,4,2,1,2,1,1,9,9,2,1,2,2,1,2,3,9, ,6,5,7,2,7,4,6,2,2,2,4,4,80,80,50,50,50,50,50,2,2,2,1,2,1,2,2,1,1,4,7,5,5,6,3,5,4,6,5,4,6,4,2,5,4,5,6,6,6,5,2,4,4,3,8, , , ,2,1,2,2,2, ,1,1,5,4,98,98,2,2,9,2,9,3,3,2
149179,8,2,52,5,4,1,2,2,5,4,5,5,5,5,5,5,1,1,1,3,4,4,4,4,4,3,2,3,4,3,2,2,4,3,3,4,2,2,3,2,4,4,5,4,4,5,5,4,3,4,5,4,4,3,3,2,3,4,4,2,3,8,4,4,3,2,3,2,2,3,3,4,2,4,5,3,2,2,1,3,5,4,2,4,3,2,4,3,3,2,3,1,1,2,1,4,2,5,3,4,5,3,4,5,4,3,2,4,3,30,60,50,60,10,10,20,1,1,1,1,1,1,1,1,1,2,5,4,3,5,4,5,3,4,3,5,4,3,3,5,3,2,2,3,4,2,3,2,3,2,4,4,1,1,1,2,1,2,2,4, ,6,2,4,5,1, ,1,2,1,1,2,3,3,4
149451,3,2,61,6,2,2,3,3,2,3,4,4,4,5,5,5,1,2,1,2,4,4,4,4,2,1,1,1,1,1,2,2,1,1,1,2,2,3,3,2,4,4,4,4,2,2,3,1,2,2,5,3,3,2,3,3,2,2,2,2,3,5,3,2,3,2,3,2,4,2,1,1,3,3,4,4,3,4,4,2,4,5,4,5,2,3,4,4,4,3,1,1,3,2,4,3,1,7,7,6,5,5,4,4,4,4,5,4,4,75,50,50,25,0,25,50,1,1,1,1,1,1,1,1,1,1,5,5,2,1,2,2,6,5,6,6,5,6,5,5,6,5,7,3,5,5,3,2,3,3,1,8, , , ,2,1,2,2,3, ,6,4,4,7,2, ,9,9,9,9,2,2,2,2
150909,5,2,59,5,4,1,2,2,3,3,3,4,3,4,5,4,2,2,1,1,4,4,4,4,2,2,1,2,1,1,4,1,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,4,5,4,4,8,4,2,4,2,4,2,4,4,4,4,4,4,4,4,4,5,4,1,3,4,4,4,3,3,3,3,3,3,3,1,3,2,1,3,1,7,7,7,5,7,7,4,3,3,5,2,5,75,25,25,25,0,25,25,1,1,1,1,1,1,1,1,1,1,6,7,7,7,7,7,7,7,5,5,5,7,7,7,7,7,7,7,7,7,4,4,4,4,4,8, , , ,2,1,2,2,2, ,8,8,2,1,98,1,2,1,2,2,4,4,4,4
153537,1,2,67,6,2,2,3,2,4,3,4,4,4,5,5,5,2,3,1,2,4,4,4,2,2,1,2,1,2,1,2,2,1,1,2,2,3,4,4,2,5,5,5,4,1,1,3,1,1,3,3,3,3,3,3,3,2,5,5,3,3,3,3,2,4,2,3,2,2,4,5,2,5,4,2,3,5,3,3,4,4,2,2,4,2,3,2,4,4,3,2,3,3,2,3,3,1,7,7,7,3,5,4,5,2,2,5,5,5,50,80,50,50,60,30,30,1,2,2,2,1,1,1,1,1,1,7,7,1,3,5,5,3,3,7,7,6,7,5,4,6,5,7,5,5,5,2,1,2,2,1,10,1,2,2,3,1,2,2,3, ,3,2,5,5,98,2,2,1,1,1,3,2,2,2
155836,1,1,66,6,2,2,3,2,2,2,5,5,4,5,5,4,2,2,1,1,4,4,3,3,3,3,3,3,3,3,1,2,2,2,2,2,3,5,4,1,5,5,4,4,1,3,4,1,2,3,5,3,4,3,3,3,2,5,5,4,3,7,2,2,2,2,2,2,4,5,4,5,5,4,4,4,5,4,2,4,4,2,3,3,2,3,3,4,4,4,1,1,2,9,4,3,1,6,6,5,3,4,4,4,2,3,2,2,2,50,40,50,10,0,20,30,2,1,1,2,1,1,1,1,1,1,6,6,2,1,2,6,6,4,5,6,6,5,5,5,6,5,5,7,5,5,2,3,3,2,2,2,3, , ,2,1,2,1,3, ,7,6,3,6,98,3,9,2,9,2,2,2,2,2
156584,13,1,73,6,4,2,4,4,4,4,4,4,4,4,4,5,2,2,2,2,3,3,4,4,3,2,4,3,3,1,1,1,2,2,2,2,3,4,4,2,2,4,4,4,2,2,2,2,2,4,4,4,2,4,4,4,4,4,4,4,2,3,2,2,3,2,2,2,2,3,3,4,4,4,5,5,5,2,2,4,4,2,2,2,2,2,2,2,2,2,2,2,1,2,3,2, ,5,5,5,3,3,3,3,4,4,4,4,4,50,25,50,25,0,0,0,1,1,1,1,1,1,1,1,1,1,5,5,5,3,5,3,3,3,3,3,3,5,5,5,5,5,5,5,5,4,4,4,4,4,4,11, , , ,2,1,2,2,2, ,5,6,3,5,98,98,2,2,2,2,3,3,3,3
156634,11,1,64,6,6,2,4,2,4,4,5,4,4,4,4,4,2,3,1,1,4,4,4,4,2,2,2,2,2,1,1,2,2,2,2,2,5,5,5,2,5,5,1,5,1,3,5,1,1,2,2,4,4,4,4,4,4,5,5,5,2,9,5,4,1,4,1,3,9,5,5,5,5,5,5,5,5,2,4,1,5,5,5,5,3,3,3,4,4,4,2,1,3,2,4,4,1,7,7,7,1,5,5,7,2,5,5,5,5,100,20,80,80,0,50,50,1,1,1,2,1,1,1,1,1,1,4,7,1,7,7,7,7,7,7,7,7,7,4,6,7,5,4,6,5,4,3,2,3,3,1,11, , , ,1,2, , ,2, ,8,9,2,10,2, ,2,2,2,2,2,2,2,2
156646,8,1,61,6,2,5,2,1,2,1,3,4,3,5,5,2,2,3,2,2,4,4,4,3,2,2,2,2,2, ,2,2,2,2,2,2,2,2,2,1,3,2,4,3,2,4,3,1,2,2,5,3,2,3,3,3,1,5,5,3,5,8,4,3,3,2,3,3,2,4,3,2,5,4,3,3,2,4,4,3,4,3,3,4,4,4,4,3,4,4,1,2,2,2,2,3,1,7,7,5,5,5,5,4,2,3,4,3,1,70,80,90,30,10,20,30,2,1,1,2,1,1,1,1,1,1,5,5,5,2,5,3,3,3,5,6,5,6,4,3,4,6,5,6,5,5,2,2,2,2,2,11, , , ,2,1,2,2,4, ,11,8,3,4,1, ,3,2,3,3,1,2,2,1
156693,13,1,66,6,2,5,2,1,3,3,4,4,4,4,4,3,2,2,3,3,4,2,3,2,2,3,3,3,3, ,2,3,2,2,2,2,2,2,2,2,5,3,5,5,2,5,3,3,3,3,4,3,2,3,3,3,2,3,3,3,3,7,3,2,4,2,3,2,4,3,2,4,4,3,4,3,3,2,2,5,3,4,2,3,2,2,2,2,3,2,2,2,2,2,3,3,3,6,6,6,5,5,5,4,3,3,4,3,3,60,70,50,50,50,20,20,1,1,1,2,2,1,1,2,1,1,4,6,5,5,5,3,5,5,6,6,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,11, , , ,2,1,2,2,2, ,3,3,4,5,98,1,2,2,2,2,2,2,3,2
156715,8,1,65,6,6,5,3,2,3,2,4,4,4,3,4,3,2,3,1,1,4,4,4,3,2,1,2,2,2, ,2,2,1,1,2,2,2,3,4,2,4,5,5,3,2,3,4,1,2,2,4,3,3,3,3,3,2,4,4,3,4,6,3,3,2,3,2,2,4,2,2,3,5,3,3,2,5,2,2,3,3,3,2,3,2,3,3,4,3,2,2,2,3,2,3,9, ,4,6,4,3,6,5,5,2,2,5,4,5,90,90,60,60,30,60,50,1,1,1,1,1,1,1,2,2,2,3,6,2,2,4,2,5,2,6,6,6,4,6,4,6,6,6,4,5,5,2,2,3,3,2,11, , , ,2,1,2,2,5, ,5,8,4,5,98,98,3,2,3,3,3,2,3,2
156755,6,1,61,6,6,5,3,2,2,2,4,3,3,5,5,4,2,4,1,2,4,4,4,4,4,4,4,4,4, ,4,2,1,1,1,2,3,4,3,2,4,4,4,4,2,3,3,1,1,3,5,3,3,3,3,2,2,5,4,5,4,2,3,2,4,2,2,3,3,3,2,2,5,3,3,3,4,2,1,5,4,2,4,1,3,2,3,4,3,3,1,1,3,2,3,4,1,7,7,7,4,7,5,7,2,2,3,2,5,75,75,50,50,10,50,10,2,2,1,2,1,1,1,2,2,2,2,6,2,2,3,2,2,1,6,6,6,5,2,2,6,5,6,6,5,6,4,1,2,3,1,11, , , ,2,1,2,2,3, ,6,4,4,1,98,98,2,2,2,2,3,3,3,2
156808,2,1,71,6,2,5,2,1,3,2,4,3,3,4,4,3,1,1,3,4,3,4,4,4,2,2,2,3,3, ,3,3,1,1,1,1,1,1,2,1,5,2,5,5,2,4,2,1,2,2,3,2,1,1,2,2,2,3,2,5,4,9,3,1,4,1,4,1,1,4,2,3,4,2,4,3,2,4,1,5,1,2,1,2,1,1,1,1,2,1,1,2,2,9,3,1, ,7,6,6,5,6,6,6,2,2,5,5,5,2,8,7,6,5,4,4,2,2,2,2,2,1,1,2,1,1,6,7,5,4,7,3,7,3,6,6,6,7,6,5,7,5,6,5,6,6,2,2,2,2,2,2,3, , ,2,1,2,2,3, ,6,9,2,2,1, ,2,2,2,2,3,3,3,3
157311,11,1,61,6,2,3,3,2,3,3,5,5,4,4,4,4,1,9,1,4,4,4,3,3,3,3,3,4,4,4,1,2,2,2,9,2,9,4,4,2,5,5,4,3,1,4,3,2,3,3,5,3,3,4,3,3,2,4,5,3,3,4,3,9,2,3,2,3,4,9,2,4,5,9,4,3,4,3,3,3,4,4,3,4,9,3,2,4,3,3,1,1,1,2,3,3,1,6,5,6,4,5,5,5,2,4,3,3,2,60,50,70,40,10,30,40,1,1,1,2,2,1,2,1,2,2,5,6,2,2,5,2,4,2,6,6,5,5,5,4,5,5,6,5,5,4,4,2,3,2,2,11, , , ,2,1,2,1,3, ,2,5,4,5,98,98,2,1,2,2,9,9,3,2
157421,2,2,65,6,2,3,3,2,3,3,4,4,4,4,4,3,2,2,1,2,4,4,4,4,4,4,4,4,4,4,1,1,2,1,2,2,2,2,3,2,3,3,4,4,2,3,3,2,4,2,5,5,3,4,3,3,2,5,4,3,4,6,4,1,3,2,3,2,2,2,2,4,4,4,4,2,2,2,4,4,2,2,2,4,2,2,9,9,9,9,2,1,2,9,1,3,3,7,7,7,4,6,4,5,3,3,5,4,5,90,90,50,50,50,50,0,2,2,1,1,1,1,1,1,1,2,7,4,4,3,4,4,4,4,4,6,4,5,5,4,5,4,5,5,5,5,2,2,2,2,1,8, , , ,2,1,2,2,3, ,2,4,4,4,1, ,2,9,9,2,2,2,2,2
157441,1,1,62,6,2,5,2,2,2,3,4,4,3,4,4,4,1,3,2,2,4,4,3,3,2,3,4,2,1, ,1,2,2,2,2,2,1,3,3,1,5,5,5,5,1,5,2,1,3,3,3,3,2,3,3,3,2,4,4,2,3,7,4,2,4,2,4,2,2,2,2,2,5,3,2,3,2,1,3,3,3,4,2,4,2,2,3,4,4,4,2,1,1,2,3,4,1,6,6,6,2,5,2,4,4,4,5,3,4,60,50,50,30,0,0,0,1,2,2,2,1,1,1,2,2,2,6,6,3,3,6,2,6,2,6,6,5,6,6,6,6,5,5,3,5,4,2,2,2,2,2,4,1,1,2,2,1,2,2,3, ,4,8,3,7,98,98,2,2,2,2,2,2,2,2
157475,9,1,65,6,2,2,4,9,4,2,5,4,5,4,4,4,3,4,1,2,3,3,4,4,3,2,2,2,1,2,2,2,2,2,2,2,3,4,4,1,5,5,5,4,1,2,3,1,1,2,3,1,3,4,4,2,3,4,5,4,3,5,3,2,3,1,3,2,4,3,2,2,5,4,4,3,3,3,4,4,4,3,3,5,3,4,3,4,4,2,1,1,3,2,9,3,1,7,7,7,4,6,4,6,2,3,5,4,3,9,5,8,6,0,0,0,2,2,1,1,1,1,1,1,1,1,5,7,4,4,7,4,7,4,6,6,4,6,6,6,6,6,6,7,5,5,2,2,2,2,1,3,1,1,2,2,1,2,2,2, ,3,3,4,5,98,99,2,2,9,9,3,3,3,3
157722,15,1,70,6,2,3,2,2,3,1,4,4,3,5,4,3,2,3,2,3,3,3,4,4,3,2,4,4,3,4,3,4,1,1,2,2,2,3,2,2,3,3,4,4,1,3,3,1,1,2,3,3,2,3,4,2,2,2,3,3,2,5,3,1,4,1,4,1,2,4,3,4,5,4,4,4,3,3,1,4,2,2,1,3,1,2,2,2,2,1,1,2,1,1,3,2, ,7,7,6,5,6,5,6,2,2,5,4,5,90,70,90,30,5,10,40,2,2,1,2,1,1,1,2,2,2,6,5,1,6,7,6,5,4,6,7,6,5,6,5,7,6,7,7,6,6,2,1,3,2,1,10,1,2,2,2,1,2,2,2, ,2,1,5,6,98,98,2,2,2,2,2,1,2,1
157794,8,2,34,3,4,1,2,2,3,3,3,4,3,3,3,3,3,4,3,3,3,3,4,2,4,2,2,2,4,1,2,2,3,2,3,2,3,3,3,1,3,3,3,3,1,5,2,2,5,2,2,2,3,3,2,3,2,5,5,4,3,4,3,2,3,3,3,3,4,4,3,2,3,2,4,4,3,4,4,3,4,4,4,3,3,3,2,1,4,4,1,1,9,2,2,4,1,6,4,5,2,5,4,3,5,5,2,2,4,50,50,50,50,50,50,50,1,1,1,1,2,1,2,2,1,1,2,6,4,5,4,3,3,2,6,7,6,6,6,5,5,5,4,3,4,4,2,2,2,2,2,3,1,1,1,1,2, , ,2, ,3,1,4,7,8, ,2,2,2,2,2,3,3,2
157796,8,2,38,3,4,5,2,1,5,3,5,4,3,5,5,5,1,2,1,1,3,3,3,4,3,2,2,2,2, ,1,1,2,2,2,2,1,2,2,2,2,2,2,5,1,5,3,1,1,1,4,4,2,2,2,2,2,3,3,3,3,4,3,2,4,2,2,3,1,3,3,3,3,3,3,3,3,2,1,2,5,3,3,3,3,3,3,3,3,3,3,2,1,9,3,4,1,7,7,7,7,7,7,7,9,4,9,1,9,10,20,30,10,10,10,10,2,1,1,1,1,1,1,2,1,2,4,6,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,3,3,3,3,3,7,2, , ,2,1,2,1,4, ,7,4,4,5,1, ,9,9,9,9,9,9,9,9
157986,8,1,55,5,6,2,2,2,3,3,3,4,4,4,5,4,2,2,9,9,4,4,4,4,3,3,3,3,2,1,2,2,2,2,2,2,2,2,3,1,4,3,5,4,2,5,3,2,3,3,4,3,2,3,3,3,3,4,3,3,3,6,4,9,3,2,2,9,4,3,2,3,5,4,3,3,3,2,2,4,3,9,1,3,2,1,2,1,2,2,1,2,2,2,3,3,2,6,7,5,4,5,4,4,2,3,5,4,5,35,50,60,20,5,50,40,1,1,1,2,1,1,1,2,1,1,5,5,4,1,4,3,5,4,4,5,5,5,4,4,5,6,5,5,5,4,2,2,2,2,1,5,1,1,1,2,1,2,2,3, ,6,9,3,2,1, ,3,2,9,2,3,2,2,2
158224,1,1,52,5,2,1,1,1,2,2,3,3,2,2,4,2,2,2,2,3,4,4,3,3,2,3,3,3,2,3,2,2,1,1,2,2,1,1,1,1,3,1,5,3,1,4,1,1,1,1,4,2,1,3,4,2,1,5,4,3,5,4,5,1,3,1,4,1,4,2,1,1,5,3,2,1,2,2,2,5,2,2,1,2,3,3,2,3,2,3,1,2,2,1,1,1, ,7,7,7,1,6,7,5,2,2,5,5,5,60,65,75,50,0,45,55,2,2,1,1,1,1,1,2,1,1,3,7,7,7,7,1,7,3,6,7,7,1,1,1,7,3,3,6,4,3,2,1,2,2,1,4,1,1,1,2,1,2,1,4, ,4,1,4,3,1, ,2,2,2,2,2,3,3,2
158910,8,1,70,6,4,1,2,2,4,2,4,4,4,5,5,5,1,1,2,2,4,4,4,4,4,4,3,4,4,4,3,2,2,2,2,2,1,1,1,1,5,2,5,5,1,5,1,1,3,3,3,3,1,4,4,4,2,4,4,4,2,5,5,2,4,1,3,1,1,3,4,2,4,2,2,2,2,1,1,5,2,4,1,2,1,1,1,2,2,1,1,2,3,2,3,2, ,7,7,7,6,6,5,6,2,2,5,4,5,25,75,50,25,0,50,50,2,2,2,2,1,1,1,2,2,1,7,7,6,6,7,6,7,5,7,7,7,7,6,5,6,5,5,6,6,5,2,2,2,2,2,11, , , ,2,1,2,2,2, ,2,1,5,2,1, ,2,2,2,2,3,2,2,2
159533,1,2,46,4,4,5,4,2,3,3,4,3,4,4,4,4,2,2,1,2,4,4,4,4,2,1,2,1,1, ,1,1,1,1,2,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,4,3,3,3,4,3,3,4,5,3,3,4,3,4,9,3,3,3,3,9,3,3,4,4,4,3,4,2,3,4,4,4,2,3,3,3,2,2,9,9,2,1,1,2,3,4,3,2,6,6,4,5,5,5,3,4,4,3,4,75,50,75,50,50,25,25,1,1,1,1,1,1,1,1,1,1,4,5,4,3,5,3,5,4,5,5,5,5,6,5,5,5,5,5,5,4,2,3,2,2,1,1,4, , ,1,2, , ,1,15,2,2,4,5,98,99,2,9,9,9,2,3,2,2
159617,8,1,64,6,4,2,2,2,3,1,1,1,1,1,1,1,2,3,1,1,4,4,4,4,2,2,2,2,2,3,4,4,2,2,2,2,3,4,4,3,4,5,5,3,2,2,3,2,2,2,3,3,3,4,3,3,3,3,3,3,3,5,4,2,2,2,2,2,2,3,5,5,5,5,5,5,5,5,5,5,1,4,5,5,2,4,4,4,4,4,4,1,3,2,4,4,1,4,4,4,4,4,4,7,1,3,5,1,3,25,10,10,100,0,0,0,1,1,1,1,1,1,1,1,1,1,4,7,1,1,1,7,7,1,7,7,7,7,7,7,7,7,7,7,7,7,2,4,3,3,2,11, , , ,2,1,2,2,2, ,6,1,4,5,98,4,2,2,2,2,4,4,4,2
